"0","DebateComments <- read_csv(""Data/debate_streaming.csv"")"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m-----------------------------------------------------------------------------------------------------------------[39m
cols(
  text_id = [32mcol_double()[39m,
  error = [31mcol_character()[39m,
  variables = [31mcol_character()[39m,
  scores = [32mcol_double()[39m,
  comments = [31mcol_character()[39m,
  id = [31mcol_character()[39m,
  likes = [32mcol_double()[39m,
  time = [31mcol_character()[39m,
  debate = [31mcol_character()[39m
)

"
"0","str(DebateComments)"
"1","spec_tbl_df [1,435,344 x 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text_id  "
"1",""
"1",":"
"1"," num [1:1435344] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","error    "
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""No Error"" ""No Error"" ""No Error"" ""No Error"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variables"
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""TOXICITY"" ""SEVERE_TOXICITY"" ""IDENTITY_ATTACK"" ""INSULT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scores   "
"1",""
"1",":"
"1"," num [1:1435344] "
"1",""
"1","0.0531 0.0252 0.0645 0.0325 0.0292"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments "
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""MORE:\n The coronavirus pandemic's impact on the race will be on display as the\n two candidates won't partake ""| __truncated__ ""MORE:\n The coronavirus pandemic's impact on the race will be on display as the\n two candidates won't partake ""| __truncated__ ""MORE:\n The coronavirus pandemic's impact on the race will be on display as the\n two candidates won't partake ""| __truncated__ ""MORE:\n The coronavirus pandemic's impact on the race will be on display as the\n two candidates won't partake ""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id       "
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""ABC News"" ""ABC News"" ""ABC News"" ""ABC News"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","likes    "
"1",""
"1",":"
"1"," num [1:1435344] "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time     "
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""2 mos"" ""2 mos"" ""2 mos"" ""2 mos"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","debate   "
"1",""
"1",":"
"1"," chr [1:1435344] "
"1",""
"1","""abc_first_debate_manual"" ""abc_first_debate_manual"" ""abc_first_debate_manual"" ""abc_first_debate_manual"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   text_id = [32mcol_double()[39m,
  ..   error = [31mcol_character()[39m,
  ..   variables = [31mcol_character()[39m,
  ..   scores = [32mcol_double()[39m,
  ..   comments = [31mcol_character()[39m,
  ..   id = [31mcol_character()[39m,
  ..   likes = [32mcol_double()[39m,
  ..   time = [31mcol_character()[39m,
  ..   debate = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
